station_abbr;reference_timestamp;rre150d0;hns000d0;hto000d0
MUE;02.11.1960 00:00;;;0
MUE;03.11.1960 00:00;;;0
MUE;04.11.1960 00:00;;;0
MUE;05.11.1960 00:00;;;0
MUE;06.11.1960 00:00;;;26
MUE;07.11.1960 00:00;;;34
MUE;08.11.1960 00:00;;;35
MUE;09.11.1960 00:00;;;42
MUE;10.11.1960 00:00;;;38
MUE;11.11.1960 00:00;;;33
MUE;12.11.1960 00:00;;;22
MUE;13.11.1960 00:00;;;15
MUE;14.11.1960 00:00;;;19
MUE;15.11.1960 00:00;;;21
MUE;16.11.1960 00:00;;;14
MUE;17.11.1960 00:00;;;25
MUE;18.11.1960 00:00;;;34
MUE;19.11.1960 00:00;;;38
MUE;20.11.1960 00:00;;;47
MUE;21.11.1960 00:00;;;54
MUE;22.11.1960 00:00;;;46
MUE;23.11.1960 00:00;;;35
MUE;24.11.1960 00:00;;;39
MUE;25.11.1960 00:00;;;40
MUE;26.11.1960 00:00;;;35
MUE;27.11.1960 00:00;;;28
MUE;28.11.1960 00:00;;;25
MUE;29.11.1960 00:00;;;23
MUE;30.11.1960 00:00;;;42
MUE;01.12.1960 00:00;;;39
MUE;02.12.1960 00:00;;;35
MUE;03.12.1960 00:00;;;30
MUE;04.12.1960 00:00;;;26
MUE;05.12.1960 00:00;;;20
MUE;06.12.1960 00:00;;;16
MUE;07.12.1960 00:00;;;14
MUE;08.12.1960 00:00;;;56
MUE;09.12.1960 00:00;;;69
MUE;10.12.1960 00:00;;;65
MUE;11.12.1960 00:00;;;63
MUE;12.12.1960 00:00;;;61
MUE;13.12.1960 00:00;;;59
MUE;14.12.1960 00:00;;;57
MUE;15.12.1960 00:00;;;55
MUE;16.12.1960 00:00;;;51
MUE;17.12.1960 00:00;;;50
MUE;18.12.1960 00:00;;;48
MUE;19.12.1960 00:00;;;44
MUE;20.12.1960 00:00;;;45
MUE;21.12.1960 00:00;;;38
MUE;22.12.1960 00:00;;;71
MUE;23.12.1960 00:00;;;68
MUE;24.12.1960 00:00;;;63
MUE;25.12.1960 00:00;;;59
MUE;26.12.1960 00:00;;;58
MUE;27.12.1960 00:00;;;55
MUE;28.12.1960 00:00;;;52
MUE;29.12.1960 00:00;;;59
MUE;30.12.1960 00:00;;;56
MUE;31.12.1960 00:00;;;53
MUE;01.01.1961 00:00;5.6;8;54
MUE;02.01.1961 00:00;0;0;48
MUE;03.01.1961 00:00;12;12;44
MUE;04.01.1961 00:00;4.2;6;56
MUE;05.01.1961 00:00;1;3;63
MUE;06.01.1961 00:00;1.8;3;58
MUE;07.01.1961 00:00;0;0;57
MUE;08.01.1961 00:00;1.2;3;54
MUE;09.01.1961 00:00;0;0;56
MUE;10.01.1961 00:00;0;0;56
MUE;11.01.1961 00:00;3.5;2;56
MUE;12.01.1961 00:00;0;0;55
MUE;13.01.1961 00:00;0;0;55
MUE;14.01.1961 00:00;0;0;50
MUE;15.01.1961 00:00;0;0;50
MUE;16.01.1961 00:00;0;0;48
MUE;17.01.1961 00:00;0;0;47
MUE;18.01.1961 00:00;0;0;47
MUE;19.01.1961 00:00;0;0;45
MUE;20.01.1961 00:00;0;0;43
MUE;21.01.1961 00:00;0;0;43
MUE;22.01.1961 00:00;0;0;43
MUE;23.01.1961 00:00;5.3;9;43
MUE;24.01.1961 00:00;5;9;52
MUE;25.01.1961 00:00;5;10;57
MUE;26.01.1961 00:00;0;0;66
MUE;27.01.1961 00:00;0;0;58
MUE;28.01.1961 00:00;3.8;6;58
MUE;29.01.1961 00:00;0;0;62
MUE;30.01.1961 00:00;2.8;;56
MUE;31.01.1961 00:00;12.1;6;54
MUE;01.02.1961 00:00;10.1;10;58
MUE;02.02.1961 00:00;24;28;67
MUE;03.02.1961 00:00;20.5;26;93
MUE;04.02.1961 00:00;19.2;10;113
MUE;05.02.1961 00:00;10.8;6;112
MUE;06.02.1961 00:00;3.4;7;116
MUE;07.02.1961 00:00;10.5;10;121
MUE;08.02.1961 00:00;0;0;108
MUE;09.02.1961 00:00;7.5;4;102
MUE;10.02.1961 00:00;0;0;100
MUE;11.02.1961 00:00;7.8;10;97
MUE;12.02.1961 00:00;18.7;30;107
MUE;13.02.1961 00:00;0;0;130
MUE;14.02.1961 00:00;0;0;108
MUE;15.02.1961 00:00;0;0;101
MUE;16.02.1961 00:00;0;0;96
MUE;17.02.1961 00:00;0;0;92
MUE;18.02.1961 00:00;0;0;85
MUE;19.02.1961 00:00;0;0;82
MUE;20.02.1961 00:00;0;0;80
MUE;21.02.1961 00:00;0;0;79
MUE;22.02.1961 00:00;0;0;78
MUE;23.02.1961 00:00;0;0;77
MUE;24.02.1961 00:00;0;0;74
MUE;25.02.1961 00:00;0;0;72
MUE;26.02.1961 00:00;0;0;70
MUE;27.02.1961 00:00;0;0;69
MUE;28.02.1961 00:00;13.3;17;67
MUE;01.03.1961 00:00;9.5;9;80
MUE;02.03.1961 00:00;0;0;90
MUE;03.03.1961 00:00;5.8;8;90
MUE;04.03.1961 00:00;0;0;80
MUE;05.03.1961 00:00;0;0;70
MUE;06.03.1961 00:00;0;0;67
MUE;07.03.1961 00:00;0;0;65
MUE;08.03.1961 00:00;0;0;63
MUE;09.03.1961 00:00;0;0;63
MUE;10.03.1961 00:00;0;0;62
MUE;11.03.1961 00:00;0;0;60
MUE;12.03.1961 00:00;0;0;59
MUE;13.03.1961 00:00;0;0;55
MUE;14.03.1961 00:00;0;0;51
MUE;15.03.1961 00:00;0;0;48
MUE;16.03.1961 00:00;0;0;46
MUE;17.03.1961 00:00;0;0;44
MUE;18.03.1961 00:00;18.9;14;42
MUE;19.03.1961 00:00;6.9;11;47
MUE;20.03.1961 00:00;0;0;55
MUE;21.03.1961 00:00;10.2;17;45
MUE;22.03.1961 00:00;0;0;62
MUE;23.03.1961 00:00;0;0;55
MUE;24.03.1961 00:00;0;0;43
MUE;25.03.1961 00:00;0;0;42
MUE;26.03.1961 00:00;0;0;40
MUE;27.03.1961 00:00;1.1;;40
MUE;28.03.1961 00:00;0;0;36
MUE;29.03.1961 00:00;0;2;30
MUE;30.03.1961 00:00;5.8;;28
MUE;31.03.1961 00:00;0.9;;26
MUE;01.04.1961 00:00;0;0;25
MUE;02.04.1961 00:00;3.8;;25
MUE;03.04.1961 00:00;0.4;;20
MUE;04.04.1961 00:00;0;0;18
MUE;05.04.1961 00:00;0;0;17
MUE;06.04.1961 00:00;0;0;15
MUE;07.04.1961 00:00;0;0;14
MUE;08.04.1961 00:00;3.4;;2
MUE;09.04.1961 00:00;0;0;3
MUE;10.04.1961 00:00;5.8;;3
MUE;11.04.1961 00:00;7.4;;4
MUE;12.04.1961 00:00;0;0;4
MUE;13.04.1961 00:00;0;0;5
MUE;14.04.1961 00:00;13.8;6;5
MUE;15.04.1961 00:00;19;;6
MUE;16.04.1961 00:00;2.1;;0
MUE;17.04.1961 00:00;2.8;;0
MUE;18.04.1961 00:00;5;;0
MUE;19.04.1961 00:00;0;0;0
MUE;20.04.1961 00:00;0.3;;0
MUE;21.04.1961 00:00;2.2;;0
MUE;22.04.1961 00:00;10.2;;14
MUE;23.04.1961 00:00;35.9;26;20
MUE;24.04.1961 00:00;2.1;;26
MUE;25.04.1961 00:00;4.8;;10
MUE;26.04.1961 00:00;7.9;;5
MUE;27.04.1961 00:00;0;0;0
MUE;28.04.1961 00:00;4.8;;4
MUE;29.04.1961 00:00;8.1;;0
MUE;30.04.1961 00:00;10;3;0
MUE;01.05.1961 00:00;0;0;3
MUE;02.05.1961 00:00;0.3;;
MUE;03.05.1961 00:00;0.8;;
MUE;04.05.1961 00:00;0;0;
MUE;05.05.1961 00:00;0.9;;
MUE;06.05.1961 00:00;5;;
MUE;07.05.1961 00:00;0;0;
MUE;08.05.1961 00:00;0;0;
MUE;09.05.1961 00:00;14;;
MUE;10.05.1961 00:00;4.5;;
MUE;11.05.1961 00:00;5.6;;
MUE;12.05.1961 00:00;4.2;;
MUE;13.05.1961 00:00;0;0;
MUE;14.05.1961 00:00;0;;
MUE;15.05.1961 00:00;1.2;0;
MUE;16.05.1961 00:00;0;0;
MUE;17.05.1961 00:00;0;0;
MUE;18.05.1961 00:00;3.9;;
MUE;19.05.1961 00:00;0;0;
MUE;20.05.1961 00:00;14;;
MUE;21.05.1961 00:00;9.3;;
MUE;22.05.1961 00:00;0.2;;
MUE;23.05.1961 00:00;3.1;;
MUE;24.05.1961 00:00;0;;
MUE;25.05.1961 00:00;6.2;;
MUE;26.05.1961 00:00;3;0;
MUE;27.05.1961 00:00;18.6;;
MUE;28.05.1961 00:00;21.2;;
MUE;29.05.1961 00:00;3.2;;
MUE;30.05.1961 00:00;0;0;
MUE;31.05.1961 00:00;0;0;
MUE;01.06.1961 00:00;0.3;;
MUE;02.06.1961 00:00;10;;
MUE;03.06.1961 00:00;3.2;;
MUE;04.06.1961 00:00;2.4;;
MUE;05.06.1961 00:00;5;;
MUE;06.06.1961 00:00;2.8;;
MUE;07.06.1961 00:00;8;;
MUE;08.06.1961 00:00;0;;
MUE;09.06.1961 00:00;52;;
MUE;10.06.1961 00:00;1.8;;
MUE;11.06.1961 00:00;0;;
MUE;12.06.1961 00:00;0;;
MUE;13.06.1961 00:00;7.4;;
MUE;14.06.1961 00:00;0;;
MUE;15.06.1961 00:00;0;;
MUE;16.06.1961 00:00;2;;
MUE;17.06.1961 00:00;0;;
MUE;18.06.1961 00:00;0;;
MUE;19.06.1961 00:00;0;;
MUE;20.06.1961 00:00;0;;
MUE;21.06.1961 00:00;7;;
MUE;22.06.1961 00:00;0.8;;
MUE;23.06.1961 00:00;0;;
MUE;24.06.1961 00:00;0;;
MUE;25.06.1961 00:00;4.5;;
MUE;26.06.1961 00:00;4;;
MUE;27.06.1961 00:00;20;;
MUE;28.06.1961 00:00;0;;
MUE;29.06.1961 00:00;0;;
MUE;30.06.1961 00:00;0;;
MUE;01.07.1961 00:00;0;;
MUE;02.07.1961 00:00;0;;
MUE;03.07.1961 00:00;1.5;;
MUE;04.07.1961 00:00;3.8;;
MUE;05.07.1961 00:00;0;;
MUE;06.07.1961 00:00;0;;
MUE;07.07.1961 00:00;0;;
MUE;08.07.1961 00:00;30.8;;
MUE;09.07.1961 00:00;0.3;;
MUE;10.07.1961 00:00;1.2;;
MUE;11.07.1961 00:00;8.5;;
MUE;12.07.1961 00:00;10.8;;
MUE;13.07.1961 00:00;7.4;;
MUE;14.07.1961 00:00;1.3;;
MUE;15.07.1961 00:00;0;;
MUE;16.07.1961 00:00;5.2;;
MUE;17.07.1961 00:00;6.2;;
MUE;18.07.1961 00:00;2.2;;
MUE;19.07.1961 00:00;22.2;;
MUE;20.07.1961 00:00;2.3;;
MUE;21.07.1961 00:00;1.8;;
MUE;22.07.1961 00:00;0.4;;
MUE;23.07.1961 00:00;0;;
MUE;24.07.1961 00:00;16.5;;
MUE;25.07.1961 00:00;0;;
MUE;26.07.1961 00:00;0;;
MUE;27.07.1961 00:00;1.1;;
MUE;28.07.1961 00:00;18.2;;
MUE;29.07.1961 00:00;7.3;;
MUE;30.07.1961 00:00;0;;
MUE;31.07.1961 00:00;0;;
MUE;01.08.1961 00:00;12.5;;
MUE;02.08.1961 00:00;9.5;;
MUE;03.08.1961 00:00;0;;
MUE;04.08.1961 00:00;0;;
MUE;05.08.1961 00:00;0;;
MUE;06.08.1961 00:00;0.6;;
MUE;07.08.1961 00:00;1.2;;
MUE;08.08.1961 00:00;0.9;;
MUE;09.08.1961 00:00;11.1;;
MUE;10.08.1961 00:00;27.8;;
MUE;11.08.1961 00:00;22.4;;
MUE;12.08.1961 00:00;10;;
MUE;13.08.1961 00:00;0;;
MUE;14.08.1961 00:00;0;;
MUE;15.08.1961 00:00;4.5;;
MUE;16.08.1961 00:00;12.5;;
MUE;17.08.1961 00:00;25.5;;
MUE;18.08.1961 00:00;0;;
MUE;19.08.1961 00:00;10.5;;
MUE;20.08.1961 00:00;0;;
MUE;21.08.1961 00:00;0;;
MUE;22.08.1961 00:00;0;;
MUE;23.08.1961 00:00;0;;
MUE;24.08.1961 00:00;0;;
MUE;25.08.1961 00:00;0;;
MUE;26.08.1961 00:00;0;;
MUE;27.08.1961 00:00;0;;
MUE;28.08.1961 00:00;0;;
MUE;29.08.1961 00:00;0;;
MUE;30.08.1961 00:00;0;;
MUE;31.08.1961 00:00;0;;
MUE;01.09.1961 00:00;0;;
MUE;02.09.1961 00:00;1.9;;
MUE;03.09.1961 00:00;6.2;;
MUE;04.09.1961 00:00;0;;
MUE;05.09.1961 00:00;7.6;;
MUE;06.09.1961 00:00;1;;
MUE;07.09.1961 00:00;2.1;;
MUE;08.09.1961 00:00;2.3;;
MUE;09.09.1961 00:00;0;;
MUE;10.09.1961 00:00;0;;
MUE;11.09.1961 00:00;0;;
MUE;12.09.1961 00:00;0;;
MUE;13.09.1961 00:00;0;;
MUE;14.09.1961 00:00;3.4;;
MUE;15.09.1961 00:00;0;;
MUE;16.09.1961 00:00;0;;
MUE;17.09.1961 00:00;0;;
MUE;18.09.1961 00:00;0;;
MUE;19.09.1961 00:00;0;;
MUE;20.09.1961 00:00;0;;
MUE;21.09.1961 00:00;0;;
MUE;22.09.1961 00:00;0;;
MUE;23.09.1961 00:00;0;;
MUE;24.09.1961 00:00;0;;
MUE;25.09.1961 00:00;0;;
MUE;26.09.1961 00:00;1.2;;
MUE;27.09.1961 00:00;0.4;;
MUE;28.09.1961 00:00;0;;
MUE;29.09.1961 00:00;0;;
MUE;30.09.1961 00:00;2.5;;
MUE;01.10.1961 00:00;0.9;;
MUE;02.10.1961 00:00;0;;
MUE;03.10.1961 00:00;0;;
MUE;04.10.1961 00:00;0;;
MUE;05.10.1961 00:00;0;;
MUE;06.10.1961 00:00;19.8;;
MUE;07.10.1961 00:00;15.9;;
MUE;08.10.1961 00:00;0;;
MUE;09.10.1961 00:00;0;;
MUE;10.10.1961 00:00;0;;
MUE;11.10.1961 00:00;0;;
MUE;12.10.1961 00:00;0;;
MUE;13.10.1961 00:00;0;;
MUE;14.10.1961 00:00;0;;
MUE;15.10.1961 00:00;0;;
MUE;16.10.1961 00:00;1;;
MUE;17.10.1961 00:00;9.5;;
MUE;18.10.1961 00:00;2;;
MUE;19.10.1961 00:00;0;;
MUE;20.10.1961 00:00;0;;
MUE;21.10.1961 00:00;0;;
MUE;22.10.1961 00:00;1;;
MUE;23.10.1961 00:00;0;;
MUE;24.10.1961 00:00;0;;
MUE;25.10.1961 00:00;0;;
MUE;26.10.1961 00:00;0;;
MUE;27.10.1961 00:00;1.5;;
MUE;28.10.1961 00:00;9.8;;
MUE;29.10.1961 00:00;0;;
MUE;30.10.1961 00:00;0;;
MUE;31.10.1961 00:00;0;;
MUE;01.11.1961 00:00;0;;
MUE;02.11.1961 00:00;0;;
MUE;03.11.1961 00:00;20.2;;
MUE;04.11.1961 00:00;3.8;;
MUE;05.11.1961 00:00;2.4;;
MUE;06.11.1961 00:00;0;;
MUE;07.11.1961 00:00;0;;
MUE;08.11.1961 00:00;0;;
MUE;09.11.1961 00:00;14.2;;
MUE;10.11.1961 00:00;0;;
MUE;11.11.1961 00:00;0.6;;
MUE;12.11.1961 00:00;0;;
MUE;13.11.1961 00:00;0;;
MUE;14.11.1961 00:00;0;;
MUE;15.11.1961 00:00;0;;
MUE;16.11.1961 00:00;0;;
MUE;17.11.1961 00:00;0;;
MUE;18.11.1961 00:00;0;;
MUE;19.11.1961 00:00;0;;
MUE;20.11.1961 00:00;0;;
MUE;21.11.1961 00:00;0;;
MUE;22.11.1961 00:00;0;;
MUE;23.11.1961 00:00;0;;
MUE;24.11.1961 00:00;0;;
MUE;25.11.1961 00:00;0;;
MUE;26.11.1961 00:00;0;;
MUE;27.11.1961 00:00;0;;
MUE;28.11.1961 00:00;0;;
MUE;29.11.1961 00:00;0;;
MUE;30.11.1961 00:00;1.2;;
MUE;01.12.1961 00:00;2.4;;
MUE;02.12.1961 00:00;3.6;;
MUE;03.12.1961 00:00;1.8;;
MUE;04.12.1961 00:00;9.1;;
MUE;05.12.1961 00:00;15.5;;
MUE;06.12.1961 00:00;5.5;;
MUE;07.12.1961 00:00;0;;
MUE;08.12.1961 00:00;0;;
MUE;09.12.1961 00:00;7.2;;
MUE;10.12.1961 00:00;29.5;;
MUE;11.12.1961 00:00;55.5;;
MUE;12.12.1961 00:00;13.1;;
MUE;13.12.1961 00:00;5.1;;
MUE;14.12.1961 00:00;1.9;;
MUE;15.12.1961 00:00;0;;
MUE;16.12.1961 00:00;0;;
MUE;17.12.1961 00:00;0;;
MUE;18.12.1961 00:00;0;;
MUE;19.12.1961 00:00;0;;
MUE;20.12.1961 00:00;0;;
MUE;21.12.1961 00:00;0;;
MUE;22.12.1961 00:00;0;;
MUE;23.12.1961 00:00;0;;
MUE;24.12.1961 00:00;0;;
MUE;25.12.1961 00:00;0;;
MUE;26.12.1961 00:00;1.2;;
MUE;27.12.1961 00:00;0;;
MUE;28.12.1961 00:00;0;;
MUE;29.12.1961 00:00;0;;
MUE;30.12.1961 00:00;0;;
MUE;31.12.1961 00:00;15.4;;
MUE;01.01.1962 00:00;12.8;;
MUE;02.01.1962 00:00;18.7;;
MUE;03.01.1962 00:00;0;;
MUE;04.01.1962 00:00;0.9;;
MUE;05.01.1962 00:00;0;;
MUE;06.01.1962 00:00;0.6;;
MUE;07.01.1962 00:00;0;;
MUE;08.01.1962 00:00;0;;
MUE;09.01.1962 00:00;0;;
MUE;10.01.1962 00:00;0;;
MUE;11.01.1962 00:00;19.4;;
MUE;12.01.1962 00:00;10;;
MUE;13.01.1962 00:00;20.8;;
MUE;14.01.1962 00:00;0;;
MUE;15.01.1962 00:00;0;;
MUE;16.01.1962 00:00;0;;
MUE;17.01.1962 00:00;0;;
MUE;18.01.1962 00:00;0;;
MUE;19.01.1962 00:00;0;;
MUE;20.01.1962 00:00;0;;
MUE;21.01.1962 00:00;0;;
MUE;22.01.1962 00:00;3;;
MUE;23.01.1962 00:00;0;;
MUE;24.01.1962 00:00;0.1;;
MUE;25.01.1962 00:00;22.7;;
MUE;26.01.1962 00:00;6.4;;
MUE;27.01.1962 00:00;16.6;;
MUE;28.01.1962 00:00;0.7;;
MUE;29.01.1962 00:00;2.3;;
MUE;30.01.1962 00:00;0;;
MUE;31.01.1962 00:00;0;;
MUE;01.02.1962 00:00;4.5;;
MUE;02.02.1962 00:00;2.5;;
MUE;03.02.1962 00:00;0;;
MUE;04.02.1962 00:00;6;;
MUE;05.02.1962 00:00;6.5;;
MUE;06.02.1962 00:00;0;;
MUE;07.02.1962 00:00;0;;
MUE;08.02.1962 00:00;12.4;;
MUE;09.02.1962 00:00;0;;
MUE;10.02.1962 00:00;0;;
MUE;11.02.1962 00:00;0;;
MUE;12.02.1962 00:00;2.9;;
MUE;13.02.1962 00:00;21.7;;
MUE;14.02.1962 00:00;13.2;;
MUE;15.02.1962 00:00;2.2;;
MUE;16.02.1962 00:00;3.1;;
MUE;17.02.1962 00:00;1.5;;
MUE;18.02.1962 00:00;0;;
MUE;19.02.1962 00:00;0;;
MUE;20.02.1962 00:00;0;;
MUE;21.02.1962 00:00;0;;
MUE;22.02.1962 00:00;1.2;;
MUE;23.02.1962 00:00;0.5;;
MUE;24.02.1962 00:00;0;;
MUE;25.02.1962 00:00;0;;
MUE;26.02.1962 00:00;0;;
MUE;27.02.1962 00:00;0;;
MUE;28.02.1962 00:00;7;;
MUE;01.03.1962 00:00;5;;
MUE;02.03.1962 00:00;1;;
MUE;03.03.1962 00:00;0;;
MUE;04.03.1962 00:00;0;;
MUE;05.03.1962 00:00;10;;
MUE;06.03.1962 00:00;4.2;;
MUE;07.03.1962 00:00;0;;
MUE;08.03.1962 00:00;0;;
MUE;09.03.1962 00:00;0;;
MUE;10.03.1962 00:00;10.8;;
MUE;11.03.1962 00:00;6.8;;
MUE;12.03.1962 00:00;36;;
MUE;13.03.1962 00:00;2.2;;
MUE;14.03.1962 00:00;4.5;;
MUE;15.03.1962 00:00;1.2;;
MUE;16.03.1962 00:00;0;;
MUE;17.03.1962 00:00;0;;
MUE;18.03.1962 00:00;0;;
MUE;19.03.1962 00:00;0;;
MUE;20.03.1962 00:00;0;;
MUE;21.03.1962 00:00;0;;
MUE;22.03.1962 00:00;0;;
MUE;23.03.1962 00:00;0;;
MUE;24.03.1962 00:00;0;;
MUE;25.03.1962 00:00;0;;
MUE;26.03.1962 00:00;2.3;;
MUE;27.03.1962 00:00;22.5;;
MUE;28.03.1962 00:00;4.5;;
MUE;29.03.1962 00:00;2.1;;
MUE;30.03.1962 00:00;4.7;;
MUE;31.03.1962 00:00;20.3;;
MUE;01.04.1962 00:00;10.2;;
MUE;02.04.1962 00:00;2.1;;
MUE;03.04.1962 00:00;1.6;;
MUE;04.04.1962 00:00;4.8;;
MUE;05.04.1962 00:00;29.6;;
MUE;06.04.1962 00:00;17.4;;
MUE;07.04.1962 00:00;0;;
MUE;08.04.1962 00:00;6.9;;
MUE;09.04.1962 00:00;7.2;;
MUE;10.04.1962 00:00;0.7;;
MUE;11.04.1962 00:00;0;;
MUE;12.04.1962 00:00;0;;
MUE;13.04.1962 00:00;6;;
MUE;14.04.1962 00:00;6.6;;
MUE;15.04.1962 00:00;4.5;;
MUE;16.04.1962 00:00;0;;
MUE;17.04.1962 00:00;0;;
MUE;18.04.1962 00:00;0;;
MUE;19.04.1962 00:00;0;;
MUE;20.04.1962 00:00;0;;
MUE;21.04.1962 00:00;0;;
MUE;22.04.1962 00:00;0;;
MUE;23.04.1962 00:00;0;;
MUE;24.04.1962 00:00;0;;
MUE;25.04.1962 00:00;0;;
MUE;26.04.1962 00:00;0;;
MUE;27.04.1962 00:00;0;;
MUE;28.04.1962 00:00;0;;
MUE;29.04.1962 00:00;0;;
MUE;30.04.1962 00:00;4.5;;
MUE;01.05.1962 00:00;0;;
MUE;02.05.1962 00:00;0;;
MUE;03.05.1962 00:00;0.3;;
MUE;04.05.1962 00:00;10.3;;
MUE;05.05.1962 00:00;4.4;;
MUE;06.05.1962 00:00;0;;
MUE;07.05.1962 00:00;0;;
MUE;08.05.1962 00:00;0;;
MUE;09.05.1962 00:00;10;;
MUE;10.05.1962 00:00;5;;
MUE;11.05.1962 00:00;0;;
MUE;12.05.1962 00:00;0;;
MUE;13.05.1962 00:00;20;;
MUE;14.05.1962 00:00;21.2;;
MUE;15.05.1962 00:00;29.6;;
MUE;16.05.1962 00:00;0;;
MUE;17.05.1962 00:00;0;;
MUE;18.05.1962 00:00;0;;
MUE;19.05.1962 00:00;22.6;;
MUE;20.05.1962 00:00;1.2;;
MUE;21.05.1962 00:00;0;;
MUE;22.05.1962 00:00;0;;
MUE;23.05.1962 00:00;0;;
MUE;24.05.1962 00:00;11.5;;
MUE;25.05.1962 00:00;8.4;;
MUE;26.05.1962 00:00;4.5;;
MUE;27.05.1962 00:00;2;;
MUE;28.05.1962 00:00;0;;
MUE;29.05.1962 00:00;5.2;;
MUE;30.05.1962 00:00;0;;
MUE;31.05.1962 00:00;5;;
MUE;01.06.1962 00:00;41.2;;
MUE;02.06.1962 00:00;0;;
MUE;03.06.1962 00:00;0;;
MUE;04.06.1962 00:00;0;;
MUE;05.06.1962 00:00;0;;
MUE;06.06.1962 00:00;0;;
MUE;07.06.1962 00:00;0;;
MUE;08.06.1962 00:00;0;;
MUE;09.06.1962 00:00;0;;
MUE;10.06.1962 00:00;0;;
MUE;11.06.1962 00:00;7.1;;
MUE;12.06.1962 00:00;0;;
MUE;13.06.1962 00:00;0.6;;
MUE;14.06.1962 00:00;1;;
MUE;15.06.1962 00:00;1.4;;
MUE;16.06.1962 00:00;1.2;;
MUE;17.06.1962 00:00;9.8;;
MUE;18.06.1962 00:00;0;;
MUE;19.06.1962 00:00;12.6;;
MUE;20.06.1962 00:00;0;;
MUE;21.06.1962 00:00;0;;
MUE;22.06.1962 00:00;0;;
MUE;23.06.1962 00:00;0;;
MUE;24.06.1962 00:00;0;;
MUE;25.06.1962 00:00;18.6;;
MUE;26.06.1962 00:00;0;;
MUE;27.06.1962 00:00;0;;
MUE;28.06.1962 00:00;0;;
MUE;29.06.1962 00:00;6.1;;
MUE;30.06.1962 00:00;2.4;;
MUE;01.07.1962 00:00;0;;
MUE;02.07.1962 00:00;0;;
MUE;03.07.1962 00:00;19.8;;
MUE;04.07.1962 00:00;1.4;;
MUE;05.07.1962 00:00;0.6;;
MUE;06.07.1962 00:00;1.2;;
MUE;07.07.1962 00:00;0;;
MUE;08.07.1962 00:00;0;;
MUE;09.07.1962 00:00;0.9;;
MUE;10.07.1962 00:00;12.7;;
MUE;11.07.1962 00:00;0;;
MUE;12.07.1962 00:00;0;;
MUE;13.07.1962 00:00;0;;
MUE;14.07.1962 00:00;10.5;;
MUE;15.07.1962 00:00;5.7;;
MUE;16.07.1962 00:00;12.6;;
MUE;17.07.1962 00:00;2.2;;
MUE;18.07.1962 00:00;2.6;;
MUE;19.07.1962 00:00;0;;
MUE;20.07.1962 00:00;0;;
MUE;21.07.1962 00:00;7.8;;
MUE;22.07.1962 00:00;0;;
MUE;23.07.1962 00:00;0;;
MUE;24.07.1962 00:00;0;;
MUE;25.07.1962 00:00;0;;
MUE;26.07.1962 00:00;0;;
MUE;27.07.1962 00:00;0.4;;
MUE;28.07.1962 00:00;24.5;;
MUE;29.07.1962 00:00;4.6;;
MUE;30.07.1962 00:00;0;;
MUE;31.07.1962 00:00;0;;
MUE;01.08.1962 00:00;0;;
MUE;02.08.1962 00:00;17.1;;
MUE;03.08.1962 00:00;3.1;;
MUE;04.08.1962 00:00;5.2;;
MUE;05.08.1962 00:00;0;;
MUE;06.08.1962 00:00;19.2;;
MUE;07.08.1962 00:00;4.8;;
MUE;08.08.1962 00:00;0;;
MUE;09.08.1962 00:00;0;;
MUE;10.08.1962 00:00;0;;
MUE;11.08.1962 00:00;0;;
MUE;12.08.1962 00:00;0;;
MUE;13.08.1962 00:00;0;;
