year,month,Kanton,Herkunftsland,Indikator,value
2005,1,8100,00,2,2680116.0
2005,2,8100,00,2,3017746.0
2005,3,8100,00,2,3238735.0
2005,4,8100,00,2,2067465.0
2005,5,8100,00,2,2185950.0
2005,6,8100,00,2,2889836.0
2005,7,8100,00,2,3775995.0
2005,8,8100,00,2,3868916.0
2005,9,8100,00,2,3108116.0
2005,10,8100,00,2,2437899.0
2005,11,8100,00,2,1557016.0
2005,12,8100,00,2,2115946.0
2006,1,8100,00,2,2758499.0
2006,2,8100,00,2,3121764.0
2006,3,8100,00,2,3178498.0
2006,4,8100,00,2,2452012.0
2006,5,8100,00,2,2384279.0
2006,6,8100,00,2,3076050.0
2006,7,8100,00,2,3959870.0
2006,8,8100,00,2,3970611.0
2006,9,8100,00,2,3372030.0
2006,10,8100,00,2,2627298.0
2006,11,8100,00,2,1652802.0
2006,12,8100,00,2,2294713.0
2007,1,8100,00,2,2805431.0
2007,2,8100,00,2,3199941.0
2007,3,8100,00,2,3299070.0
2007,4,8100,00,2,2567355.0
2007,5,8100,00,2,2444132.0
2007,6,8100,00,2,3259599.0
2007,7,8100,00,2,4141663.0
2007,8,8100,00,2,4130987.0
2007,9,8100,00,2,3437870.0
2007,10,8100,00,2,2764949.0
2007,11,8100,00,2,1823134.0
2007,12,8100,00,2,2490669.0
2008,1,8100,00,2,3022923.0
2008,2,8100,00,2,3529312.0
2008,3,8100,00,2,3588125.0
2008,4,8100,00,2,2389570.0
2008,5,8100,00,2,2720033.0
2008,6,8100,00,2,3177138.0
2008,7,8100,00,2,4280339.0
2008,8,8100,00,2,4293523.0
2008,9,8100,00,2,3414007.0
2008,10,8100,00,2,2698200.0
2008,11,8100,00,2,1701598.0
2008,12,8100,00,2,2519001.0
2009,1,8100,00,2,2892780.0
2009,2,8100,00,2,3193670.0
2009,3,8100,00,2,3092601.0
2009,4,8100,00,2,2444733.0
2009,5,8100,00,2,2438983.0
2009,6,8100,00,2,3033834.0
2009,7,8100,00,2,4070370.0
2009,8,8100,00,2,4156948.0
2009,9,8100,00,2,3415644.0
2009,10,8100,00,2,2645745.0
2009,11,8100,00,2,1696201.0
2009,12,8100,00,2,2507384.0
2010,1,8100,00,2,2824863.0
2010,2,8100,00,2,3257066.0
2010,3,8100,00,2,3249889.0
2010,4,8100,00,2,2397071.0
2010,5,8100,00,2,2517362.0
2010,6,8100,00,2,3222920.0
2010,7,8100,00,2,4279435.0
2010,8,8100,00,2,4117394.0
2010,9,8100,00,2,3461857.0
2010,10,8100,00,2,2678652.0
2010,11,8100,00,2,1776454.0
2010,12,8100,00,2,2424849.0
2011,1,8100,00,2,2884526.0
2011,2,8100,00,2,3013325.0
2011,3,8100,00,2,3327747.0
2011,4,8100,00,2,2410628.0
2011,5,8100,00,2,2505390.0
2011,6,8100,00,2,3321145.0
2011,7,8100,00,2,4140223.0
2011,8,8100,00,2,3863314.0
2011,9,8100,00,2,3335286.0
2011,10,8100,00,2,2599628.0
2011,11,8100,00,2,1778576.0
2011,12,8100,00,2,2306468.0
2012,1,8100,00,2,2763813.0
2012,2,8100,00,2,3080789.0
2012,3,8100,00,2,3063085.0
2012,4,8100,00,2,2293112.0
2012,5,8100,00,2,2522499.0
2012,6,8100,00,2,3142502.0
2012,7,8100,00,2,3854837.0
2012,8,8100,00,2,3870915.0
2012,9,8100,00,2,3294923.0
2012,10,8100,00,2,2643983.0
2012,11,8100,00,2,1806607.0
2012,12,8100,00,2,2429208.0
2013,1,8100,00,2,2735819.0
2013,2,8100,00,2,3038542.0
2013,3,8100,00,2,3213051.0
2013,4,8100,00,2,2278513.0
2013,5,8100,00,2,2562315.0
2013,6,8100,00,2,3274533.0
2013,7,8100,00,2,4031410.0
2013,8,8100,00,2,4164567.0
2013,9,8100,00,2,3326707.0
2013,10,8100,00,2,2633182.0
2013,11,8100,00,2,1861420.0
2013,12,8100,00,2,2503824.0
2014,1,8100,00,2,2782625.0
2014,2,8100,00,2,2919251.0
2014,3,8100,00,2,3227446.0
2014,4,8100,00,2,2356682.0
2014,5,8100,00,2,2619867.0
2014,6,8100,00,2,3198713.0
2014,7,8100,00,2,3920638.0
2014,8,8100,00,2,4258511.0
2014,9,8100,00,2,3384577.0
2014,10,8100,00,2,2782427.0
2014,11,8100,00,2,1867454.0
2014,12,8100,00,2,2615321.0
2015,1,8100,00,2,2765550.0
2015,2,8100,00,2,3115410.0
2015,3,8100,00,2,2987195.0
2015,4,8100,00,2,2344338.0
2015,5,8100,00,2,2616805.0
2015,6,8100,00,2,3216833.0
2015,7,8100,00,2,4075726.0
2015,8,8100,00,2,4123659.0
2015,9,8100,00,2,3360603.0
2015,10,8100,00,2,2686864.0
2015,11,8100,00,2,1866861.0
2015,12,8100,00,2,2468632.0
2016,1,8100,00,2,2574777.0
2016,2,8100,00,2,3085026.0
2016,3,8100,00,2,3166213.0
2016,4,8100,00,2,2268587.0
2016,5,8100,00,2,2660851.0
2016,6,8100,00,2,3125222.0
2016,7,8100,00,2,4070731.0
2016,8,8100,00,2,4095863.0
2016,9,8100,00,2,3392208.0
2016,10,8100,00,2,2764619.0
2016,11,8100,00,2,1878653.0
2016,12,8100,00,2,2449826.0
2017,1,8100,00,2,2709743.0
2017,2,8100,00,2,3049114.0
2017,3,8100,00,2,3154642.0
2017,4,8100,00,2,2546968.0
2017,5,8100,00,2,2791766.0
2017,6,8100,00,2,3430831.0
2017,7,8100,00,2,4289083.0
2017,8,8100,00,2,4265016.0
2017,9,8100,00,2,3569618.0
2017,10,8100,00,2,2980995.0
2017,11,8100,00,2,1973338.0
2017,12,8100,00,2,2631626.0
2018,1,8100,00,2,2871590.0
2018,2,8100,00,2,3194275.0
2018,3,8100,00,2,3328071.0
2018,4,8100,00,2,2576811.0
2018,5,8100,00,2,2874763.0
2018,6,8100,00,2,3613500.0
2018,7,8100,00,2,4422988.0
2018,8,8100,00,2,4478634.0
2018,9,8100,00,2,3694903.0
2018,10,8100,00,2,2998715.0
2018,11,8100,00,2,2025429.0
2018,12,8100,00,2,2727098.0
2019,1,8100,00,2,2836384.0
2019,2,8100,00,2,3113363.0
2019,3,8100,00,2,3352687.0
2019,4,8100,00,2,2676948.0
2019,5,8100,00,2,3006949.0
2019,6,8100,00,2,3800082.0
2019,7,8100,00,2,4568810.0
2019,8,8100,00,2,4505292.0
2019,9,8100,00,2,3705035.0
2019,10,8100,00,2,3060503.0
2019,11,8100,00,2,2085854.0
2019,12,8100,00,2,2850132.0
2020,1,8100,00,2,3037206.0
2020,2,8100,00,2,3332477.0
2020,3,8100,00,2,1271032.0
2020,4,8100,00,2,218183.0
2020,5,8100,00,2,643629.0
2020,6,8100,00,2,1454831.0
2020,7,8100,00,2,3429514.0
2020,8,8100,00,2,3279916.0
2020,9,8100,00,2,2685206.0
2020,10,8100,00,2,2068731.0
2020,11,8100,00,2,896433.0
2020,12,8100,00,2,1413580.0
2021,1,8100,00,2,1273190.0
2021,2,8100,00,2,2015435.0
2021,3,8100,00,2,1878469.0
2021,4,8100,00,2,1998179.0
2021,5,8100,00,2,2027884.0
2021,6,8100,00,2,2282949.0
2021,7,8100,00,2,3648287.0
2021,8,8100,00,2,4176588.0
2021,9,8100,00,2,3298707.0
2021,10,8100,00,2,2893907.0
2021,11,8100,00,2,1745936.0
2021,12,8100,00,2,2319318.0
2022,1,8100,00,2,2204984.0
2022,2,8100,00,2,2892697.0
2022,3,8100,00,2,3053960.0
2022,4,8100,00,2,2523861.0
2022,5,8100,00,2,2820085.0
2022,6,8100,00,2,3608503.0
2022,7,8100,00,2,4515171.0
2022,8,8100,00,2,4514339.0
2022,9,8100,00,2,3779348.0
2022,10,8100,00,2,3238618.0
2022,11,8100,00,2,2110564.0
2022,12,8100,00,2,2979015.0
2023,1,8100,00,2,3002552.0
2023,2,8100,00,2,3322703.0
2023,3,8100,00,2,3203193.0
2023,4,8100,00,2,2869696.0
2023,5,8100,00,2,3221189.0
2023,6,8100,00,2,3971449.0
2023,7,8100,00,2,4751375.0
2023,8,8100,00,2,4640759.0
2023,9,8100,00,2,4076775.0
2023,10,8100,00,2,3325170.0
2023,11,8100,00,2,2255803.0
2023,12,8100,00,2,3118419.0
2024,1,8100,00,2,3079970.0
2024,2,8100,00,2,3456920.0
2024,3,8100,00,2,3337563.0
2024,4,8100,00,2,2776614.0
2024,5,8100,00,2,3403357.0
2024,6,8100,00,2,4077716.0
2024,7,8100,00,2,4778877.0
2024,8,8100,00,2,4819936.0
2024,9,8100,00,2,4033138.0
2024,10,8100,00,2,3337688.0
2024,11,8100,00,2,2391447.0
2024,12,8100,00,2,3337362.0
2025,1,8100,00,2,3188299.0
2025,2,8100,00,2,3359391.0
2025,3,8100,00,2,3348680.0
2025,4,8100,00,2,2897459.0
2025,5,8100,00,2,3461268.0
2025,6,8100,00,2,4152037.0
2025,7,8100,00,2,4906683.0
2025,8,8100,00,2,4973567.0
2025,9,8100,00,2,4116289.0
2025,10,8100,00,2,3474542.0
